ID_usuario,Hora,Origen,Destino,Transporte,Demora,Clima
1000,22,Estacion_A,Estacion_C,Metro,7,Nublado
1001,7,Estacion_A,Estacion_D,Metro,4,Nublado
1002,14,Estacion_A,Estacion_A,Metro,8,Lluvia
1003,5,Estacion_A,Estacion_C,Metro,4,Lluvia
1004,5,Estacion_B,Estacion_A,Metro,5,Nublado
1005,10,Estacion_D,Estacion_A,Autobus,0,Nublado
1006,19,Estacion_B,Estacion_C,Autobus,1,Nieve
1007,5,Estacion_B,Estacion_C,Autobus,5,Nieve
1008,19,Estacion_A,Estacion_A,Tren,7,Soleado
1009,6,Estacion_B,Estacion_C,Tren,7,Lluvia
1010,19,Estacion_C,Estacion_C,Tren,0,Nublado
1011,16,Estacion_A,Estacion_A,Tren,3,Lluvia
1012,10,Estacion_B,Estacion_D,Metro,3,Nublado
1013,19,Estacion_A,Estacion_C,Metro,6,Nieve
1014,23,Estacion_D,Estacion_B,Tren,5,Soleado
1015,22,Estacion_C,Estacion_D,Metro,5,Lluvia
1016,5,Estacion_D,Estacion_B,Autobus,8,Soleado
1017,6,Estacion_A,Estacion_B,Tren,8,Lluvia
1018,22,Estacion_A,Estacion_A,Autobus,2,Soleado
1019,21,Estacion_D,Estacion_C,Tren,2,Nieve
1020,12,Estacion_C,Estacion_A,Autobus,7,Nublado
1021,8,Estacion_C,Estacion_B,Autobus,5,Soleado
1022,17,Estacion_A,Estacion_C,Metro,6,Lluvia
1023,7,Estacion_B,Estacion_C,Tren,0,Nublado
1024,5,Estacion_A,Estacion_B,Autobus,6,Nublado
1025,23,Estacion_D,Estacion_C,Tren,8,Lluvia
1026,9,Estacion_C,Estacion_B,Metro,7,Nieve
1027,6,Estacion_D,Estacion_B,Autobus,9,Soleado
1028,21,Estacion_A,Estacion_B,Autobus,5,Nieve
1029,7,Estacion_D,Estacion_A,Tren,2,Nublado
1030,10,Estacion_B,Estacion_C,Autobus,4,Nieve
1031,14,Estacion_B,Estacion_A,Tren,8,Lluvia
1032,13,Estacion_B,Estacion_D,Metro,8,Lluvia
1033,20,Estacion_B,Estacion_D,Metro,3,Soleado
1034,22,Estacion_A,Estacion_C,Tren,3,Lluvia
1035,12,Estacion_B,Estacion_D,Autobus,7,Nieve
1036,15,Estacion_A,Estacion_D,Tren,4,Nieve
1037,9,Estacion_D,Estacion_A,Autobus,6,Nublado
1038,19,Estacion_D,Estacion_B,Metro,0,Lluvia
1039,5,Estacion_A,Estacion_A,Autobus,2,Lluvia
1040,11,Estacion_D,Estacion_A,Tren,6,Lluvia
1041,15,Estacion_B,Estacion_C,Autobus,6,Nieve
1042,21,Estacion_D,Estacion_B,Tren,5,Soleado
1043,16,Estacion_D,Estacion_C,Tren,5,Soleado
1044,12,Estacion_C,Estacion_A,Autobus,3,Lluvia
1045,13,Estacion_A,Estacion_A,Autobus,8,Lluvia
1046,11,Estacion_B,Estacion_D,Tren,4,Soleado
1047,13,Estacion_B,Estacion_B,Metro,4,Lluvia
1048,5,Estacion_A,Estacion_D,Metro,6,Soleado
1049,14,Estacion_B,Estacion_D,Metro,-1,Lluvia
1050,7,Estacion_D,Estacion_B,Autobus,9,Lluvia
1051,19,Estacion_D,Estacion_C,Autobus,2,Soleado
